## SLURM PROLOG ###############################################################
##    Job ID : 3598561
##  Job Name : pinn_re40_pt
##  Nodelist : gpu3005
##      CPUs : 
##  Mem/Node : 65536 MB
## Directory : /oscar/home/jchen790/cylinder flow lab
##   Job Started : Wed Jul  1 05:19:42 AM EDT 2026
###############################################################################
[OK] _optimize._minimize_bfgs loaded — SSBroyden / SSBFGS variants available
Loaded Re40.vtk  cells=8234
Model: width=96, depth=5, params=38018
Loss weights: adaptive during Adam, frozen during BFGS
Cylinder no-slip: enforced hard through stream-function lifting
CFD-aware PDE residual: n_cfd_pde=8000, lambda_pde_cfd=1.0
[PT  ] pseudo-time stepping ENABLED  w_init=1.0  ema=0.9
  [PT] w=2.2462  (raw=1.9149  ‖ΔR‖=1.586e+01  ‖Δu‖=8.283e+00)
  [PT] w=2.2147  (raw=1.9309  ‖ΔR‖=1.237e+01  ‖Δu‖=6.404e+00)
  [PT] w=2.1340  (raw=1.4084  ‖ΔR‖=8.369e+00  ‖Δu‖=5.942e+00)
  [PT] w=2.1375  (raw=2.1688  ‖ΔR‖=1.507e+01  ‖Δu‖=6.949e+00)
  [PT] w=2.3074  (raw=3.8368  ‖ΔR‖=1.413e+01  ‖Δu‖=3.683e+00)
  [PT] w=2.2852  (raw=2.0854  ‖ΔR‖=9.258e+00  ‖Δu‖=4.439e+00)
  [PT] w=2.2544  (raw=1.9764  ‖ΔR‖=9.408e+00  ‖Δu‖=4.760e+00)
  [PT] w=2.2314  (raw=2.0246  ‖ΔR‖=1.955e+01  ‖Δu‖=9.659e+00)
  [PT] w=2.2980  (raw=2.8975  ‖ΔR‖=1.008e+01  ‖Δu‖=3.478e+00)
  [PT] w=2.2869  (raw=2.1873  ‖ΔR‖=1.275e+01  ‖Δu‖=5.827e+00)
  [PT] w=2.2141  (raw=1.5588  ‖ΔR‖=1.453e+01  ‖Δu‖=9.324e+00)
  [PT] w=2.2163  (raw=2.2365  ‖ΔR‖=1.558e+01  ‖Δu‖=6.966e+00)
  [PT] w=2.2645  (raw=2.6979  ‖ΔR‖=1.334e+01  ‖Δu‖=4.944e+00)
  [PT] w=2.2050  (raw=1.6691  ‖ΔR‖=1.386e+01  ‖Δu‖=8.306e+00)
[Adam] ep= 1760  total=9.834e-02  PDE=1.083e-02 [colloc=9.448e-03, cfd=1.386e-03] (w=2.813)  IN=7.901e-03 (w=1.020)  TB=2.923e-03 (w=0.677)  WALL=2.953e-16 (w=0.200)  OUT=3.184e-04 (w=0.297)  DATA=1.048e-02 (w=5.507)
  [PT] w=2.0811  (raw=0.9666  ‖ΔR‖=9.418e+00  ‖Δu‖=9.744e+00)
  [PT] w=2.1038  (raw=2.3075  ‖ΔR‖=1.873e+01  ‖Δu‖=8.117e+00)
  [PT] w=2.2101  (raw=3.1671  ‖ΔR‖=1.032e+01  ‖Δu‖=3.257e+00)
  [PT] w=2.1961  (raw=2.0705  ‖ΔR‖=1.314e+01  ‖Δu‖=6.347e+00)
  [PT] w=2.1902  (raw=2.1369  ‖ΔR‖=1.343e+01  ‖Δu‖=6.287e+00)
  [PT] w=2.2289  (raw=2.5765  ‖ΔR‖=1.478e+01  ‖Δu‖=5.737e+00)
  [PT] w=2.2058  (raw=1.9979  ‖ΔR‖=1.614e+01  ‖Δu‖=8.080e+00)
  [PT] w=2.1648  (raw=1.7964  ‖ΔR‖=9.344e+00  ‖Δu‖=5.201e+00)
  [PT] w=2.0561  (raw=1.0776  ‖ΔR‖=1.147e+01  ‖Δu‖=1.064e+01)
  [PT] w=2.0032  (raw=1.5267  ‖ΔR‖=2.305e+01  ‖Δu‖=1.510e+01)
  [PT] w=2.0536  (raw=2.5078  ‖ΔR‖=1.074e+01  ‖Δu‖=4.281e+00)
  [PT] w=2.0209  (raw=1.7260  ‖ΔR‖=1.577e+01  ‖Δu‖=9.135e+00)
  [PT] w=1.9410  (raw=1.2220  ‖ΔR‖=1.703e+01  ‖Δu‖=1.393e+01)
  [PT] w=1.9509  (raw=2.0403  ‖ΔR‖=1.648e+01  ‖Δu‖=8.077e+00)
  [PT] w=1.9992  (raw=2.4333  ‖ΔR‖=1.305e+01  ‖Δu‖=5.363e+00)
  [PT] w=1.9816  (raw=1.8240  ‖ΔR‖=1.665e+01  ‖Δu‖=9.128e+00)
  [PT] w=1.8552  (raw=0.7172  ‖ΔR‖=5.552e+00  ‖Δu‖=7.740e+00)
  [PT] w=1.8805  (raw=2.1081  ‖ΔR‖=1.838e+01  ‖Δu‖=8.717e+00)
  [PT] w=1.9937  (raw=3.0126  ‖ΔR‖=1.187e+01  ‖Δu‖=3.939e+00)
  [PT] w=2.0357  (raw=2.4141  ‖ΔR‖=1.125e+01  ‖Δu‖=4.662e+00)
[Adam] ep= 1780  total=1.082e-01  PDE=1.663e-02 [colloc=1.476e-02, cfd=1.871e-03] (w=2.786)  IN=3.914e-03 (w=0.972)  TB=2.722e-03 (w=0.675)  WALL=2.353e-16 (w=0.200)  OUT=6.989e-04 (w=0.395)  DATA=9.903e-03 (w=5.648)
  [PT] w=2.0135  (raw=1.8136  ‖ΔR‖=1.245e+01  ‖Δu‖=6.863e+00)
  [PT] w=2.0892  (raw=2.7706  ‖ΔR‖=1.610e+01  ‖Δu‖=5.813e+00)
  [PT] w=2.0587  (raw=1.7843  ‖ΔR‖=1.222e+01  ‖Δu‖=6.849e+00)
  [PT] w=2.0724  (raw=2.1954  ‖ΔR‖=1.414e+01  ‖Δu‖=6.441e+00)
  [PT] w=1.9802  (raw=1.1506  ‖ΔR‖=7.553e+00  ‖Δu‖=6.564e+00)
  [PT] w=1.9095  (raw=1.2726  ‖ΔR‖=1.875e+01  ‖Δu‖=1.473e+01)
  [PT] w=1.8494  (raw=1.3087  ‖ΔR‖=9.709e+00  ‖Δu‖=7.419e+00)
  [PT] w=1.9504  (raw=2.8594  ‖ΔR‖=1.451e+01  ‖Δu‖=5.073e+00)
  [PT] w=1.8769  (raw=1.2153  ‖ΔR‖=1.327e+01  ‖Δu‖=1.092e+01)
  [PT] w=1.8706  (raw=1.8143  ‖ΔR‖=1.677e+01  ‖Δu‖=9.245e+00)
  [PT] w=1.8918  (raw=2.0826  ‖ΔR‖=9.766e+00  ‖Δu‖=4.689e+00)
  [PT] w=1.9498  (raw=2.4721  ‖ΔR‖=1.698e+01  ‖Δu‖=6.868e+00)
  [PT] w=1.8353  (raw=0.8049  ‖ΔR‖=4.728e+00  ‖Δu‖=5.874e+00)
  [PT] w=1.8825  (raw=2.3070  ‖ΔR‖=1.946e+01  ‖Δu‖=8.435e+00)
  [PT] w=1.9335  (raw=2.3929  ‖ΔR‖=8.832e+00  ‖Δu‖=3.691e+00)
  [PT] w=2.1411  (raw=4.0087  ‖ΔR‖=1.646e+01  ‖Δu‖=4.106e+00)
  [PT] w=2.1060  (raw=1.7906  ‖ΔR‖=1.086e+01  ‖Δu‖=6.064e+00)
  [PT] w=2.1342  (raw=2.3882  ‖ΔR‖=1.546e+01  ‖Δu‖=6.472e+00)
  [PT] w=2.1109  (raw=1.9010  ‖ΔR‖=1.409e+01  ‖Δu‖=7.410e+00)
  [PT] w=2.0754  (raw=1.7557  ‖ΔR‖=1.332e+01  ‖Δu‖=7.586e+00)
[Adam] ep= 1800  total=9.188e-02  PDE=1.332e-02 [colloc=1.150e-02, cfd=1.820e-03] (w=2.765)  IN=5.785e-03 (w=0.960)  TB=3.566e-03 (w=0.770)  WALL=4.960e-16 (w=0.200)  OUT=6.048e-04 (w=0.397)  DATA=8.371e-03 (w=5.559)
  [PT] w=2.0590  (raw=1.9115  ‖ΔR‖=7.994e+00  ‖Δu‖=4.182e+00)
  [PT] w=1.9782  (raw=1.2514  ‖ΔR‖=1.489e+01  ‖Δu‖=1.190e+01)
  [PT] w=1.8978  (raw=1.1734  ‖ΔR‖=9.352e+00  ‖Δu‖=7.970e+00)
  [PT] w=1.8982  (raw=1.9019  ‖ΔR‖=1.066e+01  ‖Δu‖=5.605e+00)
  [PT] w=1.8150  (raw=1.0666  ‖ΔR‖=1.081e+01  ‖Δu‖=1.013e+01)
  [PT] w=1.8441  (raw=2.1063  ‖ΔR‖=1.061e+01  ‖Δu‖=5.039e+00)
  [PT] w=1.9174  (raw=2.5765  ‖ΔR‖=1.407e+01  ‖Δu‖=5.461e+00)
  [PT] w=1.8621  (raw=1.3649  ‖ΔR‖=5.590e+00  ‖Δu‖=4.095e+00)
  [PT] w=1.9516  (raw=2.7573  ‖ΔR‖=1.555e+01  ‖Δu‖=5.639e+00)
  [PT] w=2.1910  (raw=4.3456  ‖ΔR‖=1.100e+01  ‖Δu‖=2.530e+00)
  [PT] w=2.2591  (raw=2.8718  ‖ΔR‖=1.013e+01  ‖Δu‖=3.527e+00)
  [PT] w=2.2720  (raw=2.3875  ‖ΔR‖=1.170e+01  ‖Δu‖=4.900e+00)
  [PT] w=2.4099  (raw=3.6511  ‖ΔR‖=1.693e+01  ‖Δu‖=4.636e+00)
  [PT] w=2.3229  (raw=1.5403  ‖ΔR‖=8.538e+00  ‖Δu‖=5.543e+00)
  [PT] w=2.3806  (raw=2.9000  ‖ΔR‖=1.352e+01  ‖Δu‖=4.663e+00)
  [PT] w=2.2853  (raw=1.4273  ‖ΔR‖=1.208e+01  ‖Δu‖=8.467e+00)
  [PT] w=2.2059  (raw=1.4913  ‖ΔR‖=1.459e+01  ‖Δu‖=9.787e+00)
  [PT] w=2.3072  (raw=3.2187  ‖ΔR‖=1.024e+01  ‖Δu‖=3.181e+00)
  [PT] w=2.2104  (raw=1.3397  ‖ΔR‖=1.663e+01  ‖Δu‖=1.241e+01)
  [PT] w=2.1538  (raw=1.6444  ‖ΔR‖=9.733e+00  ‖Δu‖=5.919e+00)
[Adam] ep= 1820  total=8.506e-02  PDE=1.157e-02 [colloc=1.037e-02, cfd=1.199e-03] (w=2.775)  IN=4.016e-03 (w=0.951)  TB=1.502e-03 (w=0.710)  WALL=1.585e-16 (w=0.200)  OUT=7.642e-04 (w=0.430)  DATA=8.473e-03 (w=5.635)
  [PT] w=2.1664  (raw=2.2793  ‖ΔR‖=1.883e+01  ‖Δu‖=8.262e+00)
  [PT] w=2.1479  (raw=1.9818  ‖ΔR‖=1.064e+01  ‖Δu‖=5.367e+00)
  [PT] w=2.2075  (raw=2.7436  ‖ΔR‖=1.570e+01  ‖Δu‖=5.721e+00)
  [PT] w=2.1787  (raw=1.9195  ‖ΔR‖=1.132e+01  ‖Δu‖=5.899e+00)
  [PT] w=2.2914  (raw=3.3062  ‖ΔR‖=1.999e+01  ‖Δu‖=6.047e+00)
  [PT] w=2.4376  (raw=3.7531  ‖ΔR‖=6.948e+00  ‖Δu‖=1.851e+00)
  [PT] w=2.4669  (raw=2.7303  ‖ΔR‖=1.261e+01  ‖Δu‖=4.620e+00)
  [PT] w=2.4777  (raw=2.5752  ‖ΔR‖=1.693e+01  ‖Δu‖=6.573e+00)
  [PT] w=2.5216  (raw=2.9163  ‖ΔR‖=1.235e+01  ‖Δu‖=4.235e+00)
  [PT] w=2.6488  (raw=3.7942  ‖ΔR‖=1.597e+01  ‖Δu‖=4.210e+00)
  [PT] w=2.6937  (raw=3.0977  ‖ΔR‖=8.848e+00  ‖Δu‖=2.856e+00)
  [PT] w=2.6866  (raw=2.6229  ‖ΔR‖=1.453e+01  ‖Δu‖=5.541e+00)
  [PT] w=2.5472  (raw=1.2927  ‖ΔR‖=1.497e+01  ‖Δu‖=1.158e+01)
  [PT] w=2.4697  (raw=1.7722  ‖ΔR‖=9.265e+00  ‖Δu‖=5.228e+00)
  [PT] w=2.3636  (raw=1.4085  ‖ΔR‖=9.824e+00  ‖Δu‖=6.975e+00)
  [PT] w=2.2195  (raw=0.9223  ‖ΔR‖=1.295e+01  ‖Δu‖=1.405e+01)
  [PT] w=2.1972  (raw=1.9965  ‖ΔR‖=1.108e+01  ‖Δu‖=5.551e+00)
  [PT] w=2.1410  (raw=1.6355  ‖ΔR‖=1.285e+01  ‖Δu‖=7.860e+00)
  [PT] w=2.0361  (raw=1.0924  ‖ΔR‖=7.615e+00  ‖Δu‖=6.972e+00)
  [PT] w=2.0195  (raw=1.8701  ‖ΔR‖=1.186e+01  ‖Δu‖=6.340e+00)
[Adam] ep= 1840  total=8.428e-02  PDE=1.677e-02 [colloc=1.377e-02, cfd=3.002e-03] (w=2.745)  IN=2.271e-03 (w=0.968)  TB=1.818e-03 (w=0.742)  WALL=5.019e-16 (w=0.200)  OUT=7.425e-04 (w=0.414)  DATA=6.093e-03 (w=5.645)
  [PT] w=2.3409  (raw=5.2335  ‖ΔR‖=2.039e+01  ‖Δu‖=3.896e+00)
  [PT] w=2.3447  (raw=2.3781  ‖ΔR‖=8.339e+00  ‖Δu‖=3.506e+00)
  [PT] w=2.2330  (raw=1.2282  ‖ΔR‖=5.132e+00  ‖Δu‖=4.179e+00)
  [PT] w=2.3249  (raw=3.1517  ‖ΔR‖=1.398e+01  ‖Δu‖=4.434e+00)
  [PT] w=2.6683  (raw=5.7591  ‖ΔR‖=2.185e+01  ‖Δu‖=3.795e+00)
  [PT] w=3.0168  (raw=6.1530  ‖ΔR‖=1.194e+01  ‖Δu‖=1.941e+00)
  [PT] w=2.9617  (raw=2.4662  ‖ΔR‖=9.050e+00  ‖Δu‖=3.670e+00)
  [PT] w=2.9497  (raw=2.8412  ‖ΔR‖=1.265e+01  ‖Δu‖=4.453e+00)
  [PT] w=2.9438  (raw=2.8912  ‖ΔR‖=1.691e+01  ‖Δu‖=5.850e+00)
  [PT] w=2.8411  (raw=1.9171  ‖ΔR‖=2.005e+01  ‖Δu‖=1.046e+01)
  [PT] w=2.7669  (raw=2.0985  ‖ΔR‖=1.254e+01  ‖Δu‖=5.974e+00)
  [PT] w=2.8240  (raw=3.3378  ‖ΔR‖=1.314e+01  ‖Δu‖=3.937e+00)
  [PT] w=2.7468  (raw=2.0523  ‖ΔR‖=1.518e+01  ‖Δu‖=7.395e+00)
  [PT] w=2.6411  (raw=1.6894  ‖ΔR‖=1.451e+01  ‖Δu‖=8.592e+00)
  [PT] w=2.6114  (raw=2.3442  ‖ΔR‖=1.963e+01  ‖Δu‖=8.373e+00)
  [PT] w=2.5944  (raw=2.4417  ‖ΔR‖=1.351e+01  ‖Δu‖=5.534e+00)
  [PT] w=2.6117  (raw=2.7673  ‖ΔR‖=1.530e+01  ‖Δu‖=5.529e+00)
  [PT] w=2.4244  (raw=0.7388  ‖ΔR‖=6.357e+00  ‖Δu‖=8.605e+00)
  [PT] w=2.3401  (raw=1.5816  ‖ΔR‖=2.081e+01  ‖Δu‖=1.316e+01)
  [PT] w=2.2873  (raw=1.8121  ‖ΔR‖=1.233e+01  ‖Δu‖=6.802e+00)
[Adam] ep= 1860  total=9.892e-02  PDE=1.754e-02 [colloc=1.578e-02, cfd=1.760e-03] (w=2.864)  IN=2.724e-03 (w=0.904)  TB=2.604e-03 (w=0.643)  WALL=6.473e-16 (w=0.200)  OUT=5.253e-04 (w=0.662)  DATA=8.508e-03 (w=5.193)
  [PT] w=2.4274  (raw=3.6886  ‖ΔR‖=2.138e+01  ‖Δu‖=5.796e+00)
  [PT] w=2.3510  (raw=1.6635  ‖ΔR‖=1.184e+01  ‖Δu‖=7.115e+00)
  [PT] w=2.2281  (raw=1.1219  ‖ΔR‖=8.092e+00  ‖Δu‖=7.213e+00)
  [PT] w=2.2621  (raw=2.5674  ‖ΔR‖=2.047e+01  ‖Δu‖=7.973e+00)
  [PT] w=2.3611  (raw=3.2524  ‖ΔR‖=1.650e+01  ‖Δu‖=5.072e+00)
  [PT] w=2.4465  (raw=3.2153  ‖ΔR‖=1.322e+01  ‖Δu‖=4.110e+00)
  [PT] w=2.3516  (raw=1.4972  ‖ΔR‖=6.450e+00  ‖Δu‖=4.308e+00)
  [PT] w=2.2522  (raw=1.3573  ‖ΔR‖=1.062e+01  ‖Δu‖=7.823e+00)
  [PT] w=2.2290  (raw=2.0204  ‖ΔR‖=2.337e+01  ‖Δu‖=1.157e+01)
  [PT] w=2.2856  (raw=2.7948  ‖ΔR‖=1.292e+01  ‖Δu‖=4.621e+00)
  [PT] w=2.3879  (raw=3.3094  ‖ΔR‖=1.354e+01  ‖Δu‖=4.091e+00)
  [PT] w=2.3644  (raw=2.1523  ‖ΔR‖=1.676e+01  ‖Δu‖=7.788e+00)
  [PT] w=2.3050  (raw=1.7711  ‖ΔR‖=1.383e+01  ‖Δu‖=7.808e+00)
  [PT] w=2.3374  (raw=2.6288  ‖ΔR‖=2.003e+01  ‖Δu‖=7.619e+00)
  [PT] w=2.3389  (raw=2.3524  ‖ΔR‖=1.290e+01  ‖Δu‖=5.483e+00)
  [PT] w=2.3874  (raw=2.8237  ‖ΔR‖=1.379e+01  ‖Δu‖=4.884e+00)
  [PT] w=2.2500  (raw=1.0134  ‖ΔR‖=6.847e+00  ‖Δu‖=6.757e+00)
  [PT] w=2.1529  (raw=1.2791  ‖ΔR‖=1.543e+01  ‖Δu‖=1.206e+01)
  [PT] w=2.1384  (raw=2.0081  ‖ΔR‖=1.099e+01  ‖Δu‖=5.474e+00)
  [PT] w=2.1871  (raw=2.6254  ‖ΔR‖=1.413e+01  ‖Δu‖=5.381e+00)
[Adam] ep= 1880  total=1.023e-01  PDE=1.508e-02 [colloc=1.296e-02, cfd=2.116e-03] (w=2.774)  IN=3.038e-03 (w=0.917)  TB=2.876e-03 (w=0.685)  WALL=3.600e-16 (w=0.200)  OUT=3.011e-03 (w=0.715)  DATA=1.010e-02 (w=5.308)
  [PT] w=2.0359  (raw=0.6745  ‖ΔR‖=4.459e+00  ‖Δu‖=6.611e+00)
  [PT] w=2.0430  (raw=2.1068  ‖ΔR‖=1.503e+01  ‖Δu‖=7.133e+00)
  [PT] w=2.3478  (raw=5.0914  ‖ΔR‖=1.552e+01  ‖Δu‖=3.047e+00)
  [PT] w=2.3635  (raw=2.5043  ‖ΔR‖=7.615e+00  ‖Δu‖=3.041e+00)
  [PT] w=2.2511  (raw=1.2400  ‖ΔR‖=6.389e+00  ‖Δu‖=5.152e+00)
  [PT] w=2.2180  (raw=1.9204  ‖ΔR‖=1.475e+01  ‖Δu‖=7.678e+00)
  [PT] w=2.3441  (raw=3.4791  ‖ΔR‖=1.177e+01  ‖Δu‖=3.384e+00)
  [PT] w=2.3630  (raw=2.5331  ‖ΔR‖=1.060e+01  ‖Δu‖=4.184e+00)
  [PT] w=2.2502  (raw=1.2342  ‖ΔR‖=9.496e+00  ‖Δu‖=7.694e+00)
  [PT] w=2.1849  (raw=1.5980  ‖ΔR‖=1.289e+01  ‖Δu‖=8.066e+00)
  [PT] w=2.2204  (raw=2.5394  ‖ΔR‖=1.218e+01  ‖Δu‖=4.797e+00)
  [PT] w=2.1016  (raw=1.0325  ‖ΔR‖=5.812e+00  ‖Δu‖=5.630e+00)
  [PT] w=1.9789  (raw=0.8744  ‖ΔR‖=9.555e+00  ‖Δu‖=1.093e+01)
  [PT] w=1.9891  (raw=2.0810  ‖ΔR‖=1.417e+01  ‖Δu‖=6.810e+00)
  [PT] w=2.1105  (raw=3.2035  ‖ΔR‖=9.736e+00  ‖Δu‖=3.039e+00)
  [PT] w=2.0016  (raw=1.0217  ‖ΔR‖=6.400e+00  ‖Δu‖=6.264e+00)
  [PT] w=1.9839  (raw=1.8240  ‖ΔR‖=1.478e+01  ‖Δu‖=8.102e+00)
  [PT] w=1.9610  (raw=1.7556  ‖ΔR‖=1.254e+01  ‖Δu‖=7.145e+00)
  [PT] w=2.0836  (raw=3.1865  ‖ΔR‖=7.234e+00  ‖Δu‖=2.270e+00)
  [PT] w=1.9913  (raw=1.1605  ‖ΔR‖=7.689e+00  ‖Δu‖=6.625e+00)
[Adam] ep= 1900  total=1.008e-01  PDE=1.268e-02 [colloc=9.706e-03, cfd=2.970e-03] (w=2.579)  IN=7.378e-03 (w=0.931)  TB=2.744e-03 (w=0.676)  WALL=2.321e-16 (w=0.200)  OUT=6.625e-03 (w=0.991)  DATA=1.001e-02 (w=5.272)
  [PT] w=1.9007  (raw=1.0853  ‖ΔR‖=1.073e+01  ‖Δu‖=9.887e+00)
  [PT] w=2.1111  (raw=4.0052  ‖ΔR‖=1.597e+01  ‖Δu‖=3.988e+00)
  [PT] w=2.1296  (raw=2.2956  ‖ΔR‖=7.697e+00  ‖Δu‖=3.353e+00)
  [PT] w=2.0944  (raw=1.7780  ‖ΔR‖=1.125e+01  ‖Δu‖=6.329e+00)
  [PT] w=2.0103  (raw=1.2535  ‖ΔR‖=1.047e+01  ‖Δu‖=8.355e+00)
  [PT] w=2.1534  (raw=3.4407  ‖ΔR‖=1.097e+01  ‖Δu‖=3.187e+00)
  [PT] w=2.0439  (raw=1.0588  ‖ΔR‖=6.336e+00  ‖Δu‖=5.984e+00)
  [PT] w=1.9335  (raw=0.9395  ‖ΔR‖=8.589e+00  ‖Δu‖=9.142e+00)
  [PT] w=2.0497  (raw=3.0960  ‖ΔR‖=1.352e+01  ‖Δu‖=4.368e+00)
  [PT] w=2.1021  (raw=2.5738  ‖ΔR‖=9.398e+00  ‖Δu‖=3.651e+00)
  [PT] w=2.0277  (raw=1.3579  ‖ΔR‖=9.351e+00  ‖Δu‖=6.887e+00)
  [PT] w=2.0068  (raw=1.8189  ‖ΔR‖=1.310e+01  ‖Δu‖=7.203e+00)
  [PT] w=2.0308  (raw=2.2460  ‖ΔR‖=1.147e+01  ‖Δu‖=5.106e+00)
  [PT] w=2.0199  (raw=1.9221  ‖ΔR‖=8.704e+00  ‖Δu‖=4.529e+00)
  [PT] w=1.8902  (raw=0.7233  ‖ΔR‖=7.902e+00  ‖Δu‖=1.093e+01)
  [PT] w=1.8462  (raw=1.4497  ‖ΔR‖=1.119e+01  ‖Δu‖=7.718e+00)
  [PT] w=1.8798  (raw=2.1822  ‖ΔR‖=1.150e+01  ‖Δu‖=5.271e+00)
  [PT] w=1.8274  (raw=1.3557  ‖ΔR‖=1.053e+01  ‖Δu‖=7.766e+00)
  [PT] w=1.7762  (raw=1.3155  ‖ΔR‖=1.085e+01  ‖Δu‖=8.249e+00)
  [PT] w=1.7648  (raw=1.6624  ‖ΔR‖=8.494e+00  ‖Δu‖=5.110e+00)
[Adam] ep= 1920  total=8.726e-02  PDE=1.143e-02 [colloc=8.497e-03, cfd=2.935e-03] (w=2.364)  IN=5.478e-03 (w=0.805)  TB=2.823e-03 (w=0.634)  WALL=3.361e-16 (w=0.200)  OUT=1.341e-02 (w=1.445)  DATA=7.381e-03 (w=4.694)
  [PT] w=1.8203  (raw=2.3193  ‖ΔR‖=9.644e+00  ‖Δu‖=4.158e+00)
  [PT] w=1.7291  (raw=0.9092  ‖ΔR‖=9.616e+00  ‖Δu‖=1.058e+01)
  [PT] w=1.6771  (raw=1.2091  ‖ΔR‖=1.192e+01  ‖Δu‖=9.860e+00)
  [PT] w=1.8200  (raw=3.1057  ‖ΔR‖=1.019e+01  ‖Δu‖=3.281e+00)
  [PT] w=1.7673  (raw=1.2928  ‖ΔR‖=8.723e+00  ‖Δu‖=6.747e+00)
  [PT] w=1.7632  (raw=1.7265  ‖ΔR‖=1.504e+01  ‖Δu‖=8.712e+00)
  [PT] w=1.7297  (raw=1.4281  ‖ΔR‖=1.250e+01  ‖Δu‖=8.752e+00)
  [PT] w=1.6825  (raw=1.2577  ‖ΔR‖=5.245e+00  ‖Δu‖=4.170e+00)
  [PT] w=1.6530  (raw=1.3875  ‖ΔR‖=9.182e+00  ‖Δu‖=6.618e+00)
  [PT] w=1.6011  (raw=1.1341  ‖ΔR‖=1.385e+01  ‖Δu‖=1.221e+01)
  [PT] w=1.5877  (raw=1.4670  ‖ΔR‖=1.271e+01  ‖Δu‖=8.663e+00)
  [PT] w=1.6229  (raw=1.9397  ‖ΔR‖=1.066e+01  ‖Δu‖=5.494e+00)
  [PT] w=1.5707  (raw=1.1005  ‖ΔR‖=6.422e+00  ‖Δu‖=5.836e+00)
  [PT] w=1.6518  (raw=2.3826  ‖ΔR‖=1.316e+01  ‖Δu‖=5.523e+00)
  [PT] w=1.7253  (raw=2.3859  ‖ΔR‖=1.726e+01  ‖Δu‖=7.235e+00)
  [PT] w=1.7411  (raw=1.8840  ‖ΔR‖=1.051e+01  ‖Δu‖=5.577e+00)
  [PT] w=1.8818  (raw=3.1478  ‖ΔR‖=1.651e+01  ‖Δu‖=5.246e+00)
  [PT] w=1.8700  (raw=1.7639  ‖ΔR‖=7.704e+00  ‖Δu‖=4.368e+00)
  [PT] w=1.9339  (raw=2.5087  ‖ΔR‖=2.234e+01  ‖Δu‖=8.903e+00)
  [PT] w=1.8750  (raw=1.3453  ‖ΔR‖=7.340e+00  ‖Δu‖=5.456e+00)
[Adam] ep= 1940  total=8.422e-02  PDE=1.701e-02 [colloc=1.560e-02, cfd=1.408e-03] (w=2.578)  IN=2.478e-03 (w=0.940)  TB=2.240e-03 (w=0.706)  WALL=7.305e-16 (w=0.200)  OUT=2.728e-03 (w=0.982)  DATA=6.477e-03 (w=5.214)
  [PT] w=2.0472  (raw=3.5967  ‖ΔR‖=2.131e+01  ‖Δu‖=5.925e+00)
  [PT] w=2.1281  (raw=2.8560  ‖ΔR‖=5.864e+00  ‖Δu‖=2.053e+00)
  [PT] w=2.2767  (raw=3.6142  ‖ΔR‖=2.148e+01  ‖Δu‖=5.944e+00)
  [PT] w=2.2030  (raw=1.5398  ‖ΔR‖=5.701e+00  ‖Δu‖=3.703e+00)
  [PT] w=2.2408  (raw=2.5807  ‖ΔR‖=1.631e+01  ‖Δu‖=6.321e+00)
  [PT] w=2.2874  (raw=2.7071  ‖ΔR‖=1.616e+01  ‖Δu‖=5.971e+00)
  [PT] w=2.3391  (raw=2.8047  ‖ΔR‖=1.199e+01  ‖Δu‖=4.277e+00)
  [PT] w=2.5005  (raw=3.9527  ‖ΔR‖=1.362e+01  ‖Δu‖=3.445e+00)
  [PT] w=2.5597  (raw=3.0929  ‖ΔR‖=1.150e+01  ‖Δu‖=3.717e+00)
  [PT] w=2.5274  (raw=2.2360  ‖ΔR‖=2.586e+01  ‖Δu‖=1.157e+01)
  [PT] w=2.3584  (raw=0.8376  ‖ΔR‖=7.169e+00  ‖Δu‖=8.559e+00)
  [PT] w=2.3610  (raw=2.3842  ‖ΔR‖=1.821e+01  ‖Δu‖=7.639e+00)
  [PT] w=2.4771  (raw=3.5225  ‖ΔR‖=2.616e+01  ‖Δu‖=7.427e+00)
  [PT] w=2.4194  (raw=1.9001  ‖ΔR‖=9.866e+00  ‖Δu‖=5.193e+00)
  [PT] w=2.4159  (raw=2.3847  ‖ΔR‖=1.234e+01  ‖Δu‖=5.176e+00)
  [PT] w=2.5408  (raw=3.6649  ‖ΔR‖=2.310e+01  ‖Δu‖=6.304e+00)
  [PT] w=2.6468  (raw=3.6008  ‖ΔR‖=1.510e+01  ‖Δu‖=4.193e+00)
  [PT] w=2.6803  (raw=2.9810  ‖ΔR‖=1.536e+01  ‖Δu‖=5.153e+00)
  [PT] w=2.5616  (raw=1.4934  ‖ΔR‖=1.068e+01  ‖Δu‖=7.153e+00)
  [PT] w=2.5982  (raw=2.9279  ‖ΔR‖=1.869e+01  ‖Δu‖=6.385e+00)
[Adam] ep= 1960  total=8.185e-02  PDE=9.739e-03 [colloc=8.406e-03, cfd=1.333e-03] (w=2.889)  IN=6.660e-03 (w=0.893)  TB=3.319e-03 (w=0.718)  WALL=4.177e-16 (w=0.200)  OUT=1.764e-04 (w=0.493)  DATA=8.598e-03 (w=5.268)
  [PT] w=2.4812  (raw=1.4280  ‖ΔR‖=5.129e+00  ‖Δu‖=3.592e+00)
  [PT] w=2.4376  (raw=2.0454  ‖ΔR‖=1.469e+01  ‖Δu‖=7.183e+00)
  [PT] w=2.4689  (raw=2.7504  ‖ΔR‖=1.159e+01  ‖Δu‖=4.213e+00)
